Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B A    #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9. 10.]
 [ 9.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9. 10.]
 [ 9.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9. 10.]]
