Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  7.]
 [ 9.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  7.]
 [ 9.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 9.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 9.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 9.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 9.  8.]]
