Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4.  7.]
 [ 3. 10.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7. 13.]
 [ 4.  6.]
 [ 3. 11.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  5.]
 [ 3. 11.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  5.]
 [ 3. 11.]
 [ 6. -3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  5.]
 [ 3. 11.]
 [ 6. -4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  5.]
 [ 3. 11.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  5.]
 [ 3. 11.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  5.]
 [ 3. 11.]]
