Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #  S         #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  2.]
 [ 4.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  2.]
 [ 4.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  1.]
 [ 3.  6.]
 [ 0. 12.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  1.]
 [ 3.  6.]
 [-1. 13.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  1.]
 [ 3.  6.]
 [-2. 14.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  1.]
 [ 3.  6.]
 [-2. 14.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  1.]
 [ 3.  6.]]
