Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A C    #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [12.  8.]
 [ 8.  6.]
 [ 5.  1.]
 [11.  4.]
 [ 6.  6.]
 [13.  9.]
 [ 8.  6.]
 [ 5.  1.]
 [12.  3.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  6.]
 [ 5.  1.]
 [13.  2.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  6.]
 [ 5.  1.]
 [14.  1.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  6.]
 [ 5.  1.]
 [15.  0.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  6.]
 [ 5.  1.]
 [16.  0.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  6.]
 [ 5.  1.]
 [16.  0.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  6.]
 [ 5.  1.]]
