Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  7.]
 [ 6.  3.]
 [ 2.  0.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  7.]
 [ 7.  3.]
 [ 1. -1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  8.]
 [ 7.  3.]
 [ 0. -2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9.  8.]
 [ 7.  3.]
 [ 0. -2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9.  8.]
 [ 7.  3.]]
