Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 1.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  3.]
 [ 0.  7.]
 [11.  8.]
 [ 6.  6.]
 [10.  3.]
 [ 4.  2.]
 [-1.  7.]
 [11.  8.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  1.]
 [-2.  7.]
 [11.  8.]
 [ 6.  6.]
 [11.  3.]
 [ 2.  0.]
 [-3.  7.]
 [11.  8.]
 [ 6.  6.]
 [11.  3.]
 [ 2. -1.]
 [-3.  7.]
 [11.  8.]
 [ 6.  6.]
 [11.  3.]
 [ 2. -2.]
 [-3.  7.]
 [11.  8.]
 [ 6.  6.]
 [11.  3.]
 [ 2. -3.]
 [-3.  7.]
 [11.  8.]
 [ 6.  6.]
 [11.  3.]
 [ 2. -3.]
 [-3.  7.]
 [11.  8.]
 [ 6.  6.]
 [11.  3.]]
