Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1. 12.]
 [ 7.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1. 12.]
 [ 8.  0.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1. 12.]
 [ 9.  0.]
 [ 2.  0.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1. 12.]
 [ 9.  0.]
 [ 1. -1.]
 [ 6.  6.]
 [ 0.  6.]
 [ 1. 12.]
 [ 9.  0.]
 [ 1. -2.]
 [ 6.  6.]
 [-1.  6.]
 [ 1. 12.]
 [ 9.  0.]
 [ 1. -3.]
 [ 6.  6.]
 [-1.  6.]
 [ 1. 12.]
 [ 9.  0.]
 [ 1. -4.]
 [ 6.  6.]
 [-1.  6.]
 [ 1. 12.]
 [ 9.  0.]
 [ 1. -5.]
 [ 6.  6.]
 [-1.  6.]
 [ 1. 12.]
 [ 9.  0.]
 [ 1. -5.]
 [ 6.  6.]
 [-1.  6.]
 [ 1. 12.]
 [ 9.  0.]]
