Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  8.]
 [ 3.  1.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  8.]
 [ 2.  0.]
 [12.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  8.]
 [ 1. -1.]
 [12.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  8.]
 [ 0. -2.]
 [12.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  8.]
 [ 0. -2.]
 [12.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  8.]]
