Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 3.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1. 13.]
 [ 2.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  0.]
 [ 1. 14.]
 [ 1.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5. -1.]
 [ 1. 15.]
 [ 0.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5. -1.]
 [ 1. 16.]
 [-1.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5. -1.]
 [ 1. 17.]
 [-1.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5. -1.]
 [ 1. 17.]
 [-1.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5. -1.]]
