Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #  D  A      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  8.]
 [ 3.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  8.]
 [ 2.  6.]
 [ 0. 14.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  8.]
 [ 2.  6.]
 [ 0. 15.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  8.]
 [ 2.  6.]
 [ 0. 16.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8.  8.]
 [ 2.  6.]
 [ 0. 16.]
 [ 6.  6.]
 [ 7. -1.]
 [ 8.  8.]
 [ 2.  6.]
 [ 0. 16.]
 [ 6.  6.]
 [ 7. -1.]
 [ 8.  8.]
 [ 2.  6.]]
