Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #          S #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  2.]
 [12.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  2.]
 [13.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  2.]
 [14.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  2.]
 [15.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  2.]
 [16.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  2.]
 [17.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  2.]
 [17.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  2.]]
