Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  9.]
 [ 5. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  8.]
 [ 5. 12.]
 [ 9. -1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 0.  7.]
 [ 5. 12.]
 [ 9. -2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 0.  7.]
 [ 5. 12.]
 [ 9. -3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 0.  7.]
 [ 5. 12.]
 [ 9. -3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 0.  7.]
 [ 5. 12.]
 [ 9. -3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 0.  7.]
 [ 5. 12.]]
