Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #           B#     #
#     #  S         #     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [12.  4.]
 [10.  7.]
 [ 2.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [13.  4.]
 [10.  7.]
 [ 2.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [13.  4.]
 [10.  7.]
 [ 2.  0.]
 [ 0.  8.]
 [ 6.  6.]
 [13.  4.]
 [10.  7.]
 [ 2.  0.]
 [-1.  9.]
 [ 6.  6.]
 [13.  4.]
 [10.  7.]
 [ 2.  0.]
 [-2.  9.]
 [ 6.  6.]
 [13.  4.]
 [10.  7.]
 [ 2.  0.]
 [-2.  9.]
 [ 6.  6.]
 [13.  4.]
 [10.  7.]
 [ 2.  0.]]
