Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       S    #     #
#     #     BD     #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  6.]
 [ 9.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  7.]
 [10.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [14.  9.]
 [ 7.  8.]
 [11.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [15.  9.]
 [ 7.  9.]
 [12.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [15.  9.]
 [ 7.  9.]
 [12.  0.]
 [ 2.  2.]
 [ 6.  6.]
 [15.  9.]
 [ 7.  9.]
 [12. -1.]
 [ 2.  2.]
 [ 6.  6.]
 [15.  9.]
 [ 7.  9.]
 [12. -2.]
 [ 2.  2.]
 [ 6.  6.]
 [15.  9.]
 [ 7.  9.]
 [12. -2.]
 [ 2.  2.]
 [ 6.  6.]
 [15.  9.]
 [ 7.  9.]]
