Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #  D         #     #
#     #     A      #     #
#     #       C    #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  7.]
 [ 3.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  6.]
 [ 2.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  5.]
 [ 1.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  5.]
 [ 0.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 0.  6.]
 [ 5. -1.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 0.  6.]
 [ 5. -2.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 0.  6.]
 [ 5. -3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 0.  6.]
 [ 5. -4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 0.  6.]
 [ 5. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 0.  6.]
 [ 5. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 0.  6.]]
