Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #      B     #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  4.]
 [ 5.  1.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  5.]
 [ 5.  0.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  6.]
 [ 5.  0.]
 [ 3. 15.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  7.]
 [ 5.  0.]
 [ 3. 16.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  7.]
 [ 5.  0.]
 [ 3. 16.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  7.]
 [ 5.  0.]]
