Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3.  2.]
 [ 4.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  1.]
 [ 3.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1.  0.]
 [ 3.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 12.]
 [ 0. -1.]
 [ 3.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 12.]
 [ 0. -1.]]
