Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  1.]
 [ 7. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  1.]
 [ 8. 13.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  1.]
 [ 9. 14.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  1.]
 [10. 15.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  1.]
 [10. 16.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  1.]
 [10. 16.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  1.]]
