Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 5.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. 13.]
 [ 4.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 0. 11.]
 [ 8. 14.]
 [ 4.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 0. 11.]
 [ 9. 15.]
 [ 4.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 0. 11.]
 [ 9. 16.]
 [ 4.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 0. 11.]
 [ 9. 17.]
 [ 4.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 0. 11.]
 [ 9. 17.]
 [ 4.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 0. 11.]]
