Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #   S        #     #
#     #     A      #     #
#     #        D   #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  4.]
 [ 9.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 0.  8.]
 [10.  3.]
 [10.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [-1.  8.]
 [10.  2.]
 [10.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [-1.  8.]
 [10.  1.]
 [10.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [-1.  8.]
 [10.  1.]
 [10.  8.]
 [ 0.  0.]
 [ 6.  6.]
 [-1.  8.]
 [10.  1.]
 [10.  8.]
 [ 0. -1.]
 [ 6.  6.]
 [-1.  8.]
 [10.  1.]
 [10.  8.]
 [ 0. -2.]
 [ 6.  6.]
 [-1.  8.]
 [10.  1.]
 [10.  8.]
 [ 0. -2.]
 [ 6.  6.]
 [-1.  8.]
 [10.  1.]
 [10.  8.]]
