Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     # B          #     #
#     #  S         #     #
#     #            #     #
#     #          D #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  1.]
 [11.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  1.]
 [11.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  1.]
 [11.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  1.]
 [11.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  1.]
 [11.  5.]
 [ 0.  7.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  1.]
 [11.  5.]
 [-1.  8.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  1.]
 [11.  5.]
 [-2.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  1.]
 [11.  5.]
 [-3. 10.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  1.]
 [11.  5.]
 [-3. 10.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  1.]
 [11.  5.]]
