Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #    D       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 12.]
 [ 5.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7. 12.]
 [ 5.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7. 12.]
 [ 5.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7. 12.]
 [ 5.  2.]
 [ 0. 13.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7. 12.]
 [ 5.  2.]
 [-1. 14.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7. 12.]
 [ 5.  2.]
 [-1. 14.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7. 12.]
 [ 5.  2.]]
