Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3. 11.]
 [ 2.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3. 11.]
 [ 2.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3. 11.]
 [ 2.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 11.]
 [ 2.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  0.]
 [ 3. 11.]
 [ 2.  3.]
 [10. 13.]
 [ 6.  6.]
 [ 5. -1.]
 [ 3. 11.]
 [ 2.  3.]
 [11. 14.]
 [ 6.  6.]
 [ 5. -1.]
 [ 3. 11.]
 [ 2.  3.]
 [11. 14.]
 [ 6.  6.]
 [ 5. -1.]
 [ 3. 11.]
 [ 2.  3.]]
