Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 2.  1.]
 [ 8.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  0.]
 [ 9.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 2. -1.]
 [ 9.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 2. -2.]
 [ 9.  3.]
 [ 0.  5.]
 [ 6.  6.]
 [ 4. 15.]
 [ 2. -3.]
 [ 9.  3.]
 [-1.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 2. -3.]
 [ 9.  3.]
 [-2.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 2. -3.]
 [ 9.  3.]
 [-2.  5.]
 [ 6.  6.]]
