Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     B      #     #
#     #        D   #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  7.]
 [11.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]
 [12.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]
 [13.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]
 [14.  0.]
 [ 3.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]
 [14.  0.]
 [ 3.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]]
