Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  4.]
 [ 8. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  3.]
 [ 8. 10.]
 [ 2.  0.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  3.]
 [ 8. 10.]
 [ 1. -1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  3.]
 [ 8. 10.]
 [ 1. -2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  3.]
 [ 8. 10.]
 [ 1. -2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  3.]
 [ 8. 10.]]
