Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     B D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  6.]
 [ 3. 13.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  6.]
 [ 2. 14.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  6.]
 [ 1. 15.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9.  6.]
 [ 1. 16.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9.  6.]
 [ 1. 16.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9.  6.]
 [ 1. 16.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9.  6.]]
