Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     # D   A      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [12.  2.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [13.  2.]
 [ 3.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [13.  2.]
 [ 3.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [13.  2.]
 [ 3.  6.]]
