Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [10. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 12.]
 [ 2.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  9.]
 [ 5. 12.]
 [ 2.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 0. 10.]
 [ 4. 12.]
 [ 2.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 0. 11.]
 [ 4. 12.]
 [ 2.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 0. 12.]
 [ 3. 12.]
 [ 2.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3. 12.]
 [ 2.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3. 12.]
 [ 2.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3. 12.]]
