Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 1. 10.]
 [10.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [ 1.  9.]
 [11.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [ 2.  8.]
 [11.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [ 3.  7.]
 [10.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [ 4.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [ 5.  5.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8. 15.]
 [ 6.  6.]]
