Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 4.]
 [8. 7.]
 [6. 9.]
 [6. 6.]
 [7. 1.]
 [4. 3.]
 [8. 6.]
 [6. 8.]
 [6. 6.]
 [7. 1.]
 [4. 2.]
 [7. 5.]
 [6. 7.]
 [6. 6.]
 [7. 1.]
 [4. 1.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [6. 0.]
 [4. 1.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [6. 0.]]
