Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 3.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  9.]
 [ 4.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  9.]
 [ 5.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  8.]
 [ 5.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  7.]
 [ 5.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  6.]
 [ 5.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  6.]
 [ 5.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  6.]
 [ 5.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  1.]]
