Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  1.]
 [ 6.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  0.]
 [ 6.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8. -1.]
 [ 5.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8. -2.]
 [ 6.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8. -2.]
 [ 5.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8. -3.]
 [ 6.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8. -3.]
 [ 5.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8. -3.]
 [ 6.  8.]]
