Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #   B C      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 9.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  4.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  3.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  2.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  0.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  0.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 13.]]
