Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 2.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  3.]
 [ 2.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  2.]
 [ 2.  0.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  1.]
 [ 2. -1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  0.]
 [ 2. -2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2. -1.]
 [ 2. -3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2. -2.]
 [ 2. -4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2. -3.]
 [ 2. -5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]]
