Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #         A  #     #
#     #            #     #
#     #     B     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  3.]
 [11.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  4.]
 [11.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  5.]
 [10.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  5.]
 [ 9.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  5.]
 [ 8.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  5.]]
