Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #           S#     #
#     #         A  #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  1.]
 [11.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  1.]
 [10.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  1.]
 [ 9. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. 13.]
 [ 2.  1.]
 [ 8. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 14.]
 [ 2.  1.]
 [ 8. 12.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8. 15.]
 [ 2.  1.]
 [ 8. 13.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 16.]
 [ 2.  1.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 17.]
 [ 2.  1.]
 [ 8. 15.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8. 17.]
 [ 2.  1.]
 [ 8. 16.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8. 17.]
 [ 2.  1.]
 [ 8. 16.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8. 17.]
 [ 2.  1.]]
