Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     C      #     #
#     #          D #     #
#     #  A         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 3.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [11.  7.]
 [ 9.  3.]
 [ 3.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [11.  7.]
 [ 9.  3.]
 [ 4.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 9.  3.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]
 [10.  3.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]
 [10.  3.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]]
