Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #          A #     #
#     #     C      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [11.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  8.]
 [10.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  9.]
 [ 9.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3. 10.]
 [ 8.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3. 10.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3. 10.]
 [ 7.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3. 10.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  1.]]
