Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #     B      #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  7.]
 [11.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [13.  7.]
 [10.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [14.  7.]
 [ 9.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [14.  7.]
 [ 8.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [15.  7.]
 [ 7.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [15.  7.]
 [ 8.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [15.  7.]
 [ 7.  1.]]
