Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     #   S        #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 7.  8.]
 [ 6.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2. 14.]
 [ 6.  6.]]
