Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   C      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 5. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  0.]
 [ 6.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  7.]
 [ 3.  0.]
 [ 7.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [12.  7.]
 [ 3.  0.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  7.]
 [ 3.  0.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  7.]]
