Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #  B  C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 9.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  9.]
 [ 8.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5. 10.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5. 11.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5. 11.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 11.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  5.]]
