Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     CB     #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  2.]
 [ 4.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  1.]
 [ 3.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  0.]
 [ 2.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  0.]
 [ 1.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 3.  0.]
 [ 0.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 2.  0.]
 [-1.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  0.]
 [-2.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  0.]
 [-3.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  9.]
 [-1.  0.]
 [-4.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  9.]
 [-2.  0.]
 [-5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  9.]
 [-3.  0.]
 [-5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  9.]
 [-4.  0.]
 [-5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  9.]
 [-4.  0.]
 [-5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  9.]]
