Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 10.]
 [ 6. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8. 11.]
 [ 5. 13.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8. 12.]
 [ 4. 14.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8. 13.]
 [ 3. 14.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8. 14.]
 [ 2. 14.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8. 14.]
 [ 2. 14.]]
