Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 4. 10.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3. 11.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2. 12.]
 [ 9.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2. 13.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2. 13.]
 [ 9.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2. 13.]
 [ 9.  3.]]
