Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #C           #     #
#     #          B #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [11.  8.]
 [ 1.  7.]
 [ 6.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  8.]
 [ 0.  7.]
 [ 6.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  8.]
 [-1.  7.]
 [ 6.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  8.]
 [-2.  7.]
 [ 6.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  8.]
 [-2.  7.]
 [ 6.  0.]]
