Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        D   #     #
#     #          A #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [11.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  1.]
 [10.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  1.]
 [ 9.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  1.]
 [ 8.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  1.]
 [ 8.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  1.]
 [ 8.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  1.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  1.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]]
