Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #     C      #     #
#     #    A       #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 5.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  9.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9. 10.]
 [ 5.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  0.]
 [ 9. 10.]
 [ 5.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  0.]
 [ 9. 10.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  0.]
 [ 9. 10.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [ 9. 10.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  0.]]
