Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #  S         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  1.]
 [ 8. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  0.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8. -1.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. -2.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. -2.]
 [ 8. 12.]]
