Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     C  B   #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 2.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  1.]
 [ 3.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  1.]
 [ 4.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  1.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  1.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  5.]]
