Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     B      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1. 12.]
 [ 4.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 1. 12.]
 [ 3.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4. -1.]
 [ 1. 12.]
 [ 2.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. -2.]
 [ 1. 12.]
 [ 1.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4. -3.]
 [ 1. 12.]
 [ 1.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4. -3.]
 [ 1. 12.]]
