Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 8.  8.]
 [ 7.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  7.]
 [ 7.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 7.  7.]
 [ 7.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 7.  7.]
 [ 7.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 7.  7.]
 [ 7.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  7.]
 [ 7.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  7.]
 [ 7.  5.]
 [-1.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  7.]
 [ 7.  5.]
 [-2.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  7.]
 [ 7.  5.]
 [-2.  9.]
 [ 6.  6.]]
