Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #   A        #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 4.  2.]
 [12.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  2.]
 [ 3.  3.]
 [11.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  3.]
 [ 3.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  4.]
 [ 3.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  5.]
 [ 3.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  6.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  7.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  8.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  9.]
 [ 3. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3. 10.]
 [ 3. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3. 11.]
 [ 3. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3. 12.]
 [ 3. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3. 13.]
 [ 3. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3. 14.]
 [ 3. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3. 15.]
 [ 3. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3. 16.]
 [ 3. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3. 16.]
 [ 3. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]]
