Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # S          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [11.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  4.]
 [10.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  3.]
 [ 9.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2.  3.]
 [ 8.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 2.  2.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 2.  2.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4.  1.]]
