Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     A      #     #
#     #           C#     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 3.  4.]
 [12.  7.]
 [ 5.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [13.  7.]
 [ 4.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [14.  7.]
 [ 3.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [15.  7.]
 [ 3.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [15.  7.]
 [ 4.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [15.  7.]
 [ 3.  8.]]
