Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 8.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  2.]
 [ 8.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  2.]
 [ 8.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  2.]
 [ 9. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 4.  1.]
 [ 9. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9. 13.]
 [ 4.  1.]
 [ 9. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9. 14.]
 [ 4.  1.]
 [ 9. 13.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. 15.]
 [ 4.  1.]
 [ 9. 14.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. 16.]
 [ 4.  1.]
 [ 9. 15.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. 17.]
 [ 4.  1.]
 [ 9. 16.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. 17.]
 [ 4.  1.]
 [ 9. 16.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. 17.]]
