Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [ 2.  7.]
 [12.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  8.]
 [12.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 0.  9.]
 [12.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [-1. 10.]
 [12.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [-1. 10.]
 [12.  8.]]
