Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #         C  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  8.]
 [ 4. 11.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5. 10.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  9.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [13.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [14.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [14.  6.]
 [ 6.  6.]]
