Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 9.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6. 12.]
 [ 8.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6. 13.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6. 13.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  1.]]
