Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 7.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  9.]
 [ 6.  8.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8. 10.]
 [ 6.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8. 10.]
 [ 6.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8. 10.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  1.]]
