Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     D      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [11.  8.]
 [ 1. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  8.]
 [ 1.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  8.]
 [ 1.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  8.]
 [ 2.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  8.]
 [ 3.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  8.]
 [ 4.  6.]
 [ 2. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  8.]
 [ 5.  6.]
 [ 2. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  8.]
 [ 5.  6.]
 [ 2. -1.]
 [ 6.  6.]]
