Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 5.  9.]
 [ 6.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  8.]
 [ 6.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1. -1.]
 [ 5.  7.]
 [ 6.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5.  7.]
 [ 6.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5.  7.]
 [ 6.  5.]
 [-1.  3.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5.  7.]
 [ 6.  5.]
 [-2.  3.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5.  7.]
 [ 6.  5.]
 [-3.  3.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5.  7.]
 [ 6.  5.]
 [-3.  3.]
 [ 6.  6.]]
